address1,postcode,api_request_status,address2,address3,building-reference-number,current-energy-rating,potential-energy-rating,current-energy-efficiency,potential-energy-efficiency,property-type,built-form,inspection-date,local-authority,constituency,county,lodgement-date,transaction-type,environment-impact-current,environment-impact-potential,energy-consumption-current,energy-consumption-potential,co2-emissions-current,co2-emiss-curr-per-floor-area,co2-emissions-potential,lighting-cost-current,lighting-cost-potential,heating-cost-current,heating-cost-potential,hot-water-cost-current,hot-water-cost-potential,total-floor-area,energy-tariff,mains-gas-flag,floor-level,flat-top-storey,flat-storey-count,main-heating-controls,multi-glaze-proportion,glazed-type,glazed-area,extension-count,number-habitable-rooms,number-heated-rooms,low-energy-lighting,number-open-fireplaces,hotwater-description,hot-water-energy-eff,hot-water-env-eff,floor-description,floor-energy-eff,floor-env-eff,windows-description,windows-energy-eff,windows-env-eff,walls-description,walls-energy-eff,walls-env-eff,secondheat-description,sheating-energy-eff,sheating-env-eff,roof-description,roof-energy-eff,roof-env-eff,mainheat-description,mainheat-energy-eff,mainheat-env-eff,mainheatcont-description,mainheatc-energy-eff,mainheatc-env-eff,lighting-description,lighting-energy-eff,lighting-env-eff,main-fuel,wind-turbine-count,heat-loss-corridor,unheated-corridor-length,floor-height,photo-supply,solar-water-heating-flag,mechanical-ventilation,address,local-authority-label,constituency-label,posttown,construction-age-band,lodgement-datetime,tenure,fixed-lighting-outlets-count,low-energy-fixed-light-count,uprn
"2, Skyllings",RG14 2BB,(),,,4322911778,D,B,62,84,House,End-Terrace,2020-07-22,E06000037,E14000830,,2020-07-27,rental (social),57,82,291,106,3.5,51,1.3,56,56,598,423,114,75,68,Single,Y,NODATA!,,,2106,100,double glazing installed before 2002,Normal,0,5,5,100,0,From main system,Good,Good,"Solid, no insulation (assumed)",NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, filled cavity",Average,Average,None,N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas (not community),0,NO DATA!,,,,N,natural,"2, Skyllings",West Berkshire,Newbury,NEWBURY,England and Wales: 1900-1929,2020-07-27 11:07:25,rental (social),,,2.00002E+11
1 The Old School,EX16 6ND,one_record_found,Chapel Street,,3494051378,C,B,74,89,House,End-Terrace,2015-04-15,E07000042,E14000996,Devon,2015-04-15,rental (social),72,89,164,52,2.4,29,0.8,66,67,420,338,112,74,82,Single,Y,NODATA!,,,2106,0,not defined,Normal,0,3,3,80,0,From main system,Good,Good,"Suspended, insulated (assumed)",NO DATA!,N/A,Single glazed,Very Poor,Very Poor,"Solid brick, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, insulated (assumed)",Good,Good,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in 80% of fixed outlets,Very Good,Very Good,mains gas (not community),0,NO DATA!,,,,N,natural,"1 The Old School, Chapel Street",Mid Devon,Tiverton and Honiton,TIVERTON,England and Wales: 2003-2006,2015-04-15 14:05:37,rental (social),,,10002163544
21 Warner Court,SP10 3EG,(),Bishops Way,,6948535768,C,C,73,78,Flat,Enclosed Mid-Terrace,2020-03-08,E07000093,E14000857,Hampshire,2020-03-09,rental (social),75,81,243,183,1.4,43,1,29,30,222,162,95,95,32,Single,N,Ground,N,,2307,0,not defined,Normal,0,2,2,100,0,Community scheme,Good,Good,"Solid, no insulation (assumed)",NO DATA!,N/A,Single glazed,Very Poor,Very Poor,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,(another dwelling above),N/A,N/A,Community scheme,Good,Good,"Flat rate charging, TRVs",Average,Average,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas (community),0,heated corridor,,,,N,natural,"21 Warner Court, Bishops Way",Test Valley,North West Hampshire,ANDOVER,England and Wales: 1983-1990,2020-03-09 23:58:17,rental (social),,,2.00001E+11
9 Warner Court,SP10 3EG,(),Bishops Way,,7382042768,B,B,85,85,Flat,Mid-Terrace,2010-02-12,E07000093,E14000857,Hampshire,2010-02-15,rental (social),83,83,185,185,1,31,1,17,17,164,164,88,88,32.4,Single,Y,1st,N,3,2305,0,not defined,Normal,0,2,2,100,0,From main system,Good,Good,(other premises below),N/A,N/A,Single glazed,Very Poor,Very Poor,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,(another dwelling above),N/A,N/A,Community scheme,Good,Good,"Flat rate charging, programmer and TRVs",Average,Average,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas - this is for backwards compatibility only and should not be used,0,heated corridor,,2.44,0,N,natural,"9 Warner Court, Bishops Way",Test Valley,North West Hampshire,ANDOVER,England and Wales: 1983-1990,2010-02-15 09:08:46,rental (social),,,2.00001E+11
Flat 4 Moira House,PO31 7HY,multiple_records_found_took_most_recent,Sun Hill,,1623707668,D,B,68,81,Flat,Enclosed End-Terrace,2017-08-17,E06000046,E14000762,,2017-08-17,rental (social),57,78,274,141,3,46,1.6,96,53,276,83,274,245,65,dual,N,2nd,N,,2404,0,not defined,Normal,0,2,2,14,0,"Electric immersion, off-peak",Very Poor,Poor,(another dwelling below),NO DATA!,N/A,Single glazed,Very Poor,Very Poor,"Cavity wall, as built, no insulation (assumed)",Poor,Poor,"Room heaters, electric",N/A,N/A,(another dwelling above),N/A,N/A,Electric storage heaters,Average,Poor,Controls for high heat retention storage heaters,Good,Good,Low energy lighting in 14% of fixed outlets,Poor,Poor,electricity (not community),0,heated corridor,,,,N,natural,"Flat 4 Moira House, Sun Hill",Isle of Wight,Isle of Wight,COWES,England and Wales: 1900-1929,2017-08-17 18:26:59,rental (social),,,1.00062E+11
Flat 16 Latimer Court,BH9 1JW,multiple_records_found_took_most_recent,"2, Latimer Road",,5290420668,F,C,24,76,Flat,Enclosed End-Terrace,2019-08-09,E06000058,E14000585,,2019-08-09,rental (social),35,61,496,262,5.3,84,2.8,69,76,1378,297,343,181,63,Single,N,3rd,Y,,2602,100,"double glazing, unknown install date",Normal,0,3,3,67,0,"Electric immersion, standard tariff",Very Poor,Poor,(another dwelling below),NO DATA!,N/A,Fully double glazed,Average,Average,"Timber frame, as built, partial insulation (assumed)",Average,Average,None,N/A,N/A,"Flat, no insulation (assumed)",Very Poor,Very Poor,"Room heaters, electric",Very Poor,Poor,Appliance thermostats,Good,Good,Low energy lighting in 67% of fixed outlets,Good,Good,electricity (not community),0,unheated corridor,1.32,,,N,natural,"Flat 16 Latimer Court, 2, Latimer Road","Bournemouth, Christchurch and Poole",Bournemouth West,BOURNEMOUTH,England and Wales: 1950-1966,2019-08-09 21:24:43,rental (social),,,10007547733
"13, Hazeldene Close",OX29 4AD,(),Eynsham,,2626586868,C,C,73,73,Flat,Detached,2020-07-05,E07000181,E14001046,Oxfordshire,2020-07-09,rental (social),77,77,183,183,1.5,32,1.5,46,46,346,346,79,79,48,Single,Y,2nd,Y,,2106,100,double glazing installed during or after 2002,Normal,1,2,2,100,0,From main system,Good,Good,(another dwelling below),NO DATA!,N/A,Fully double glazed,Good,Good,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, 250 mm loft insulation",Good,Good,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas (not community),0,unheated corridor,5.65,,,N,"mechanical, supply and extract","13, Hazeldene Close, Eynsham",West Oxfordshire,Witney,WITNEY,England and Wales: 2007 onwards,2020-07-09 15:16:53,rental (social),,,10024174582
"29, Croydon Close",SO16 8GW,multiple_records_found_took_most_recent,,,9733175868,E,C,44,76,Flat,Semi-Detached,2018-03-26,E06000045,E14000956,,2018-03-27,ECO assessment,50,62,372,278,3.2,63,2.4,76,42,638,247,272,125,50,Single,N,2nd,Y,,2602,100,"double glazing, unknown install date",Normal,0,2,2,0,0,"Electric immersion, standard tariff",Very Poor,Poor,(another dwelling below),NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, as built, no insulation (assumed)",Poor,Poor,None,N/A,N/A,"Pitched, 250 mm loft insulation",Good,Good,"Room heaters, electric",Very Poor,Poor,Appliance thermostats,Good,Good,No low energy lighting,Very Poor,Very Poor,electricity (not community),0,unheated corridor,3.3,,,N,natural,"29, Croydon Close",Southampton,"Southampton, Test",SOUTHAMPTON,England and Wales: 1967-1975,2018-03-27 07:43:57,rental (social),,,1.00061E+11
"7, Croydon Close",SO16 8GW,multiple_records_found_took_most_recent,,,8541705868,E,C,44,76,Flat,Semi-Detached,2018-03-26,E06000045,E14000956,,2018-03-26,ECO assessment,50,61,369,285,3.1,62,2.4,38,42,668,255,272,125,50,Single,N,2nd,Y,,2602,100,"double glazing, unknown install date",Normal,0,2,2,100,0,"Electric immersion, standard tariff",Very Poor,Poor,(another dwelling below),NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, as built, no insulation (assumed)",Poor,Poor,None,N/A,N/A,"Pitched, 200 mm loft insulation",Good,Good,"Room heaters, electric",Very Poor,Poor,Appliance thermostats,Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,electricity (not community),0,unheated corridor,3,,,N,natural,"7, Croydon Close",Southampton,"Southampton, Test",SOUTHAMPTON,England and Wales: 1950-1966,2018-03-26 20:08:50,rental (social),,,1.00061E+11
"17, Croydon Close",SO16 8GW,one_record_found,,,6147517578,E,C,50,74,Flat,Detached,2018-03-20,E06000045,E14000956,,2018-03-29,ECO assessment,46,58,409,302,3.5,69,2.6,39,41,657,281,194,119,50,dual,N,2nd,Y,,2602,100,"double glazing, unknown install date",Normal,0,3,3,100,0,"Electric immersion, off-peak",Poor,Poor,(another dwelling below),NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, as built, no insulation (assumed)",Poor,Poor,None,N/A,N/A,"Pitched, 200 mm loft insulation",Good,Good,"Room heaters, electric",Very Poor,Poor,Appliance thermostats,Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,electricity (not community),0,unheated corridor,3.2,,,N,natural,"17, Croydon Close",Southampton,"Southampton, Test",SOUTHAMPTON,England and Wales: 1967-1975,2018-03-29 08:29:45,rental (social),,,1.00061E+11
"22a, Edward Road",BH23 3EL,(),,,5961559668,D,D,68,68,Maisonette,Semi-Detached,2018-01-23,E06000058,E14000638,Dorset,2018-01-24,rental (social),71,71,232,232,1.8,41,1.8,33,33,373,373,76,76,44,Single,Y,1st,Y,,2106,100,double glazing installed during or after 2002,Normal,0,3,3,100,0,From main system,Good,Good,(another dwelling below),NO DATA!,N/A,Fully double glazed,Good,Good,"Cavity wall, filled cavity",Average,Average,None,N/A,N/A,"Pitched, 150 mm loft insulation",Good,Good,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas (not community),0,no corridor,,,,N,"mechanical, supply and extract","22a, Edward Road","Bournemouth, Christchurch and Poole",Christchurch,CHRISTCHURCH,England and Wales: 1930-1949,2018-01-24 16:14:22,rental (social),,,1.00041E+11
"15, Laverstoke Close",GU51 1HD,one_record_found,,,3638221478,C,B,72,88,House,Semi-Detached,2015-11-27,E07000089,E14000844,Hampshire,2015-12-10,rental (social),70,87,190,66,2.6,33,0.9,91,56,393,377,160,73,77,Single,Y,NODATA!,,,2106,100,triple glazing,Normal,0,3,3,38,0,From main system,Good,Good,"Suspended, limited insulation (assumed)",NO DATA!,N/A,Fully triple glazed,Good,Good,"Timber frame, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, insulated (assumed)",Good,Good,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in 38% of fixed outlets,Average,Average,mains gas (not community),0,NO DATA!,,,,N,natural,"15, Laverstoke Close",Hart,North East Hampshire,FLEET,England and Wales: 1996-2002,2015-12-10 12:25:17,rental (social),,,10008955664
3 Old Brewery Cottages,PO7 4AF,one_record_found,West Street,Hambledon,4437173078,D,A,63,107,House,Mid-Terrace,2016-01-14,E07000094,E14000811,Hampshire,2016-01-21,rental (social),75,114,142,-180,1.7,30,-1.4,42,42,416,416,169,100,56,Single,N,NODATA!,,,2106,100,double glazing installed during or after 2002,Normal,0,2,2,100,0,From main system,Poor,Good,"Suspended, insulated (assumed)",NO DATA!,N/A,Fully double glazed,Good,Good,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, 400+ mm loft insulation",Very Good,Very Good,"Boiler and radiators, LPG",Poor,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,LPG (not community),0,NO DATA!,,,,N,natural,"3 Old Brewery Cottages, West Street, Hambledon",Winchester,Meon Valley,WATERLOOVILLE,England and Wales: 2007 onwards,2016-01-21 12:09:38,rental (social),,,10024209694
"10, Lancaster Green",SO20 6DQ,(),Kings Somborne,,144244968,C,B,73,83,House,End-Terrace,2018-10-02,E07000093,E14000901,Hampshire,2018-10-02,RHI application,76,85,157,87,2.2,27,1.2,65,65,496,496,139,139,83,dual,N,NODATA!,,,2206,100,double glazing installed during or after 2002,Normal,0,3,3,100,0,"From main system, plus solar",Good,Very Good,"Suspended, insulated (assumed)",NO DATA!,N/A,Fully double glazed,Good,Good,"Timber frame, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, 270 mm loft insulation",Good,Good,"Air source heat pump, radiators, electric",Good,Very Good,"Programmer, TRVs and bypass",Average,Average,Low energy lighting in all fixed outlets,Very Good,Very Good,electricity (not community),0,NO DATA!,,,,Y,"mechanical, supply and extract","10, Lancaster Green, Kings Somborne",Test Valley,Romsey and Southampton North,STOCKBRIDGE,England and Wales: 2007 onwards,2018-10-02 22:33:29,rental (social),,,10023629059
"95, Stag Hill",RG22 6JE,(),,,5660354378,D,B,64,87,House,End-Terrace,2015-03-21,E07000084,E14000545,Hampshire,2015-03-25,rental (social),59,86,261,77,3.7,46,1.1,81,51,639,411,129,80,79,Single,Y,NODATA!,,,2106,100,double glazing installed before 2002,Normal,0,6,6,42,0,From main system,Good,Good,"Solid, no insulation (assumed)",NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, filled cavity",Good,Good,None,N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in 42% of fixed outlets,Average,Average,mains gas (not community),0,NO DATA!,,,,N,natural,"95, Stag Hill",Basingstoke and Deane,Basingstoke,BASINGSTOKE,England and Wales: 1950-1966,2015-03-25 16:43:55,rental (social),,,1.0006E+11
"16, Hazeldene",RG20 8UP,one_record_found,Chieveley,,5650483078,D,C,64,80,House,Mid-Terrace,2018-07-04,E06000037,E14000830,,2018-07-09,rental (social),76,89,127,39,2.4,27,1,62,62,452,419,204,124,87,Single,N,NODATA!,,,2106,100,double glazing installed during or after 2002,Normal,0,4,4,100,0,From main system,Poor,Good,"Solid, no insulation (assumed)",NO DATA!,N/A,Fully double glazed,Good,Good,"Cavity wall, filled cavity",Good,Good,None,N/A,N/A,"Pitched, 200 mm loft insulation",Good,Good,"Boiler and radiators, LPG",Poor,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,LPG (not community),0,NO DATA!,,,,N,natural,"16, Hazeldene, Chieveley",West Berkshire,Newbury,NEWBURY,England and Wales: 1976-1982,2018-07-09 11:34:13,rental (social),,,1.0008E+11
"423, Winterthur Way",RG21 7UW,(),,,4958687668,C,C,78,78,Flat,Mid-Terrace,2010-06-21,E07000084,E14000545,Hampshire,2010-06-21,rental (social),74,74,229,229,2,34,2,37,37,186,186,127,127,58.79,dual,N,Ground,N,5,2401,100,double glazing installed during or after 2002,Normal,0,3,3,100,0,"Electric immersion, off-peak",Average,Poor,"Suspended, insulated (assumed)",N/A,N/A,Fully double glazed,Good,Good,"Cavity wall, as built, insulated (assumed)",Good,Good,"Room heaters, electric",N/A,N/A,(another dwelling above),N/A,N/A,Electric storage heaters,Average,Poor,Manual charge control,Poor,Poor,Low energy lighting in all fixed outlets,Very Good,Very Good,electricity - this is for backwards compatibility only and should not be used,0,heated corridor,,2.34,0,N,"mechanical, supply and extract","423, Winterthur Way",Basingstoke and Deane,Basingstoke,BASINGSTOKE,England and Wales: 2003-2006,2010-06-21 21:20:42,rental (social),,,10002921195
"10, Exeter Close",SO18 2EF,one_record_found,,,3509837578,E,C,51,72,House,Detached,2018-04-12,E06000045,E14000955,,2018-04-12,rental (social),66,83,169,49,2.7,36,1,115,57,544,478,157,99,76,Unknown,N,NODATA!,,,2107,100,"double glazing, unknown install date",Normal,0,5,5,0,0,From main system,Poor,Good,"Solid, limited insulation (assumed)",NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, filled cavity",Good,Good,None,N/A,N/A,"Pitched, 300 mm loft insulation",Very Good,Very Good,"Boiler and radiators, LPG",Poor,Good,"Programmer, TRVs and bypass",Average,Average,No low energy lighting,Very Poor,Very Poor,LPG (not community),0,NO DATA!,,,,N,natural,"10, Exeter Close",Southampton,"Southampton, Itchen",SOUTHAMPTON,England and Wales: 1996-2002,2018-04-12 12:19:12,rental (social),,,1.00061E+11
28 Kingsway House,SP2 0FB,(),Warminster Road,Wilton,254798568,C,C,77,78,Flat,Semi-Detached,2020-08-07,E06000054,E14000912,,2020-08-09,rental (social),82,83,180,166,1,32,0.9,30,30,209,194,68,68,32,Single,Y,1st,N,,2106,100,triple glazing,Normal,0,2,2,100,0,From main system,Good,Good,(another dwelling below),NO DATA!,N/A,Fully triple glazed,Good,Good,"Solid brick, with internal insulation",Good,Good,None,N/A,N/A,(another dwelling above),N/A,N/A,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas (not community),0,unheated corridor,5.1,,,N,natural,"28 Kingsway House, Warminster Road, Wilton",Wiltshire,Salisbury,SALISBURY,England and Wales: 1950-1966,2020-08-09 19:40:51,rental (social),,,10010456866
"7, Wantage Gardens",PL1 5DN,(),,,775773178,D,B,62,87,House,End-Terrace,2014-01-22,E06000026,E14000880,,2014-01-27,rental (social),59,89,226,45,3.3,44,0.7,59,59,585,337,137,76,76,Single,Y,NODATA!,,,2104,100,double glazing installed before 2002,Normal,0,4,4,82,0,From main system,Good,Good,"Suspended, limited insulation (assumed)",N/A,N/A,Fully double glazed,Average,Average,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Good,Good,Programmer and room thermostat,Average,Average,Low energy lighting in 82% of fixed outlets,Very Good,Very Good,mains gas (not community),0,NO DATA!,,,0,,natural,"7, Wantage Gardens",Plymouth,"Plymouth, Sutton and Devonport",PLYMOUTH,England and Wales: 1996-2002,2014-01-27 07:53:04,rental (social),11,9,10000103071
"8, St. Marys Way",OX12 9BB,(),,,341112668,D,D,57,65,Maisonette,Semi-Detached,2018-07-18,E07000180,E14001015,Oxfordshire,2018-07-22,rental (social),71,77,168,131,2.4,35,1.9,106,53,488,418,149,127,69,Single,N,1st,Y,,2106,100,double glazing installed before 2002,Normal,0,3,3,0,0,From main system,Poor,Good,(another dwelling below),NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, filled cavity",Average,Average,None,N/A,N/A,"Pitched, 100 mm loft insulation",Average,Average,"Boiler and radiators, LPG",Poor,Good,"Programmer, room thermostat and TRVs",Good,Good,No low energy lighting,Very Poor,Very Poor,LPG (not community),0,no corridor,,,,N,natural,"8, St. Marys Way",Vale of White Horse,Wantage,WANTAGE,England and Wales: 1950-1966,2018-07-22 13:50:38,rental (social),,,1.00121E+11
"62, Broad Close",DT11 9BL,one_record_found,Winterborne Kingston,,8819491768,D,C,61,80,House,Semi-Detached,2015-04-21,E06000059,E14000839,Dorset,2015-04-27,rental (social),41,62,367,209,5.9,62,3.4,71,71,754,568,153,94,95,dual,N,NODATA!,,,2401,100,triple glazing,Normal,0,4,4,100,0,"Electric immersion, off-peak",Average,Poor,"Suspended, limited insulation (assumed)",NO DATA!,N/A,Fully triple glazed,Good,Good,"System built, as built, insulated (assumed)",Good,Good,"Room heaters, electric",N/A,N/A,"Pitched, insulated (assumed)",Good,Good,Electric storage heaters,Average,Very Poor,Manual charge control,Poor,Poor,Low energy lighting in all fixed outlets,Very Good,Very Good,electricity (not community),0,NO DATA!,,,,N,"mechanical, extract only","62, Broad Close, Winterborne Kingston",Dorset,North Dorset,BLANDFORD FORUM,England and Wales: 1996-2002,2015-04-27 07:56:49,rental (social),,,2.00003E+11
"49, Lancaster Close",RG18 3FJ,(),,,150858078,D,A,62,92,Bungalow,Mid-Terrace,2014-04-19,E06000037,E14000830,,2014-04-24,rental (social),60,95,256,22,2.9,49,0.3,44,44,576,291,83,58,60,Single,Y,NODATA!,,,2106,100,double glazing installed during or after 2002,Normal,0,3,3,83,0,From main system,Good,Good,"Solid, no insulation (assumed)",N/A,N/A,Fully double glazed,Good,Good,"Cavity wall, as built, no insulation (assumed)",Poor,Poor,None,N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in 83% of fixed outlets,Very Good,Very Good,mains gas (not community),0,NO DATA!,,,0,,natural,"49, Lancaster Close",West Berkshire,Newbury,THATCHAM,England and Wales: 1967-1975,2014-04-24 17:28:27,rental (social),6,5,2.00005E+11
"1, Hoptons Retreat",SO24 0PG,(),Kilmeston,,3466927968,C,B,70,89,House,Semi-Detached,2012-04-11,E07000094,E14000811,Hampshire,2012-04-11,rental (social),77,94,123,-2,1.8,27,0.2,50,50,350,350,156,87,67,Single,N,NODATA!,,,2106,100,double glazing installed during or after 2002,Normal,0,4,4,75,0,From main system,Poor,Good,"Suspended, insulated (assumed)",N/A,N/A,Fully double glazed,Good,Good,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, insulated (assumed)",Good,Good,"Boiler and radiators, LPG",Average,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in 75% of fixed outlets,Very Good,Very Good,LPG (not community),0,NO DATA!,,,0,,natural,"1, Hoptons Retreat, Kilmeston",Winchester,Meon Valley,ALRESFORD,England and Wales: 2007 onwards,2012-04-11 19:31:09,rental (social),8,6,10034498789
"4, Sandringham Way",RG31 4XA,one_record_found,Calcot,,2165186668,E,C,51,72,House,Mid-Terrace,2009-07-13,E06000037,E14000890,,2009-08-31,rental (social),45,68,417,234,5,70,2.8,60,36,709,423,149,108,82.95,Single,Y,NO DATA!,,,2104,0,single glazing,Normal,0,4,4,33,0,From main system,Average,Good,"Solid, no insulation (assumed)",N/A,N/A,Single glazed,Very Poor,Very Poor,"Cavity wall, filled cavity",Good,Good,"Room heaters, mains gas",N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Average,Good,Programmer and room thermostat,Poor,Poor,Low energy lighting in 33% of fixed outlets,Average,Average,mains gas - this is for backwards compatibility only and should not be used,0,NO DATA!,,2.33,0,N,natural,"4, Sandringham Way, Calcot",West Berkshire,Reading West,READING,England and Wales: 1950-1966,2009-08-31 12:08:10,rental (social),,,1.0008E+11
"39, Aldersey Fields",GU34 2QB,(),,,6214827478,D,B,64,85,House,Mid-Terrace,2016-09-16,E07000085,E14000680,Hampshire,2016-09-17,rental (social),59,83,273,102,3.6,48,1.4,92,55,648,467,110,72,76,Single,Y,NODATA!,,,2106,100,"double glazing, unknown install date",Normal,0,3,3,33,0,From main system,Good,Good,"Suspended, limited insulation (assumed)",NO DATA!,N/A,Fully double glazed,Average,Average,"Cavity wall, as built, insulated (assumed)",Good,Good,None,N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in 33% of fixed outlets,Average,Average,mains gas (not community),0,NO DATA!,,2.37,,N,natural,"39, Aldersey Fields",East Hampshire,East Hampshire,ALTON,England and Wales: 1996-2002,2016-09-17 17:11:35,rental (social),,,10009819239
"3, Quantock Close",RG22 5DJ,(),,,1844301578,D,B,58,87,Bungalow,End-Terrace,2017-04-03,E07000084,E14000545,Hampshire,2017-04-03,rental (social),50,85,324,83,4.5,57,1.2,53,53,802,407,136,81,78,Single,Y,NODATA!,,,2106,100,"double glazing, unknown install date",Normal,0,5,5,100,0,From main system,Good,Good,"Solid, no insulation (assumed)",NO DATA!,N/A,Fully double glazed,Average,Average,"Timber frame, as built, partial insulation (assumed)",Average,Average,None,N/A,N/A,"Pitched, no insulation",Very Poor,Very Poor,"Boiler and radiators, mains gas",Good,Good,"Programmer, room thermostat and TRVs",Good,Good,Low energy lighting in all fixed outlets,Very Good,Very Good,mains gas (not community),0,NO DATA!,,,,N,natural,"3, Quantock Close",Basingstoke and Deane,Basingstoke,BASINGSTOKE,England and Wales: 1967-1975,2017-04-03 19:35:44,rental (social),,,1.0006E+11
